area_id,name,description,created_at,updated_at
242,Kanpur,"Industrial city in Uttar Pradesh, major leather industry.","2025-10-13 00:10:20","2025-10-13 00:10:20"
243,Nagpur,"Orange city, major commercial center in Maharashtra.","2025-10-13 00:10:20","2025-10-13 00:10:20"
244,Indore,"Largest city in Madhya Pradesh, commercial hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
245,Bhopal,"Capital of Madhya Pradesh, known for lakes and greenery.","2025-10-13 00:10:20","2025-10-13 00:10:20"
246,Patna,"Capital of Bihar, historically significant city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
247,Surat,"Major diamond and textile industry center in Gujarat.","2025-10-13 00:10:20","2025-10-13 00:10:20"
248,Vadodara,"Cultural and industrial city in Gujarat.","2025-10-13 00:10:20","2025-10-13 00:10:20"
249,Thane,"City near Mumbai, heavily urbanized region.","2025-10-13 00:10:20","2025-10-13 00:10:20"
250,Nashik,"Wine capital of India, also religiously significant.","2025-10-13 00:10:20","2025-10-13 00:10:20"
251,Gurgaon,"Modern city near Delhi, major IT and business hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
252,Noida,"Planned city near Delhi, IT and industrial zones.","2025-10-13 00:10:20","2025-10-13 00:10:20"
253,Faridabad,"Industrial city in Haryana, near Delhi NCR.","2025-10-13 00:10:20","2025-10-13 00:10:20"
254,Ghaziabad,"Industrial and residential city in NCR.","2025-10-13 00:10:20","2025-10-13 00:10:20"
255,Agra,"City of Taj Mahal, tourism and historical significance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
256,Varanasi,"Ancient city, religious and cultural center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
257,Amritsar,"City in Punjab, home to Golden Temple.","2025-10-13 00:10:20","2025-10-13 00:10:20"
258,Ludhiana,"Industrial hub of Punjab, known for textiles.","2025-10-13 00:10:20","2025-10-13 00:10:20"
259,Jalandhar,"City in Punjab, sports goods industry hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
260,Patiala,"Historical city in Punjab with rich heritage.","2025-10-13 00:10:20","2025-10-13 00:10:20"
261,Chandigarh,"Union Territory, capital of Punjab and Haryana.","2025-10-13 00:10:20","2025-10-13 00:10:20"
262,Dehradun,"Capital of Uttarakhand, surrounded by hills.","2025-10-13 00:10:20","2025-10-13 00:10:20"
263,Rishikesh,"Yoga and spiritual center in Uttarakhand.","2025-10-13 00:10:20","2025-10-13 00:10:20"
264,Haridwar,"Sacred city along the Ganges river.","2025-10-13 00:10:20","2025-10-13 00:10:20"
265,Shimla,"Hill station, capital of Himachal Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
266,Manali,"Popular hill station in Himachal Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
267,Dharamshala,"Himachal Pradesh city, home to Dalai Lama.","2025-10-13 00:10:20","2025-10-13 00:10:20"
268,Srinagar,"Summer capital of Jammu & Kashmir, famous for lakes.","2025-10-13 00:10:20","2025-10-13 00:10:20"
269,Jammu,"Winter capital of Jammu & Kashmir.","2025-10-13 00:10:20","2025-10-13 00:10:20"
270,Leh,"High-altitude town in Ladakh, tourism hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
271,Kochi,"Port city in Kerala, commercial hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
272,Thiruvananthapuram,"Capital of Kerala, IT and administrative hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
273,Kozhikode,"Coastal city in Kerala, historical trade center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
274,Mangalore,"Port city in Karnataka, coastal region.","2025-10-13 00:10:20","2025-10-13 00:10:20"
275,Belgaum,"Industrial and agricultural city in Karnataka.","2025-10-13 00:10:20","2025-10-13 00:10:20"
276,Mysore,"Historical city in Karnataka, tourism and culture.","2025-10-13 00:10:20","2025-10-13 00:10:20"
277,Hubli,"Commercial hub in Karnataka.","2025-10-13 00:10:20","2025-10-13 00:10:20"
278,Vijayawada,"Commercial city in Andhra Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
279,Visakhapatnam,"Port city in Andhra Pradesh, industrial center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
280,Guntur,"Agricultural and educational city in Andhra Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
281,Tirupati,"Pilgrimage city in Andhra Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
282,Rajahmundry,"City along Godavari river in Andhra Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
283,Kakinada,"Port city and industrial hub in Andhra Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
284,"Patna Sahib","Pilgrimage city in Bihar, religious significance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
285,Muzaffarpur,"Agricultural city in Bihar.","2025-10-13 00:10:20","2025-10-13 00:10:20"
286,Bhagalpur,"Silk city in Bihar, historical significance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
287,Gaya,"Religious and historical city in Bihar.","2025-10-13 00:10:20","2025-10-13 00:10:20"
288,Darbhanga,"Cultural hub in Bihar.","2025-10-13 00:10:20","2025-10-13 00:10:20"
289,Bhubaneswar,"Capital of Odisha, IT and tourism hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
290,Cuttack,"Old capital of Odisha, commercial city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
291,Rourkela,"Industrial city in Odisha.","2025-10-13 00:10:20","2025-10-13 00:10:20"
292,Sambalpur,"City in Odisha, known for textiles and rivers.","2025-10-13 00:10:20","2025-10-13 00:10:20"
293,Puri,"Pilgrimage city in Odisha, Jagannath temple.","2025-10-13 00:10:20","2025-10-13 00:10:20"
294,Sambalpur,"Major city in Odisha, known for textiles.","2025-10-13 00:10:20","2025-10-13 00:10:20"
295,Raipur,"Capital of Chhattisgarh, industrial hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
296,Bilaspur,"City in Chhattisgarh, administrative and industrial hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
297,Durg,"Industrial city near Bhilai, Chhattisgarh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
298,Bhilai,"Steel city of Chhattisgarh, industrial center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
299,Rajnandgaon,"City in Chhattisgarh, agriculture and commerce.","2025-10-13 00:10:20","2025-10-13 00:10:20"
300,Jabalpur,"City in Madhya Pradesh, known for marble rocks.","2025-10-13 00:10:20","2025-10-13 00:10:20"
301,Gwalior,"Historical city in Madhya Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
302,Ujjain,"Religious city in Madhya Pradesh, Mahakaleshwar temple.","2025-10-13 00:10:20","2025-10-13 00:10:20"
303,Indore,"Commercial hub in Madhya Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
304,Satna,"City in Madhya Pradesh, cement and agriculture hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
305,Rewa,"City in Madhya Pradesh, cultural and historical importance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
306,Sagar,"Educational city in Madhya Pradesh.","2025-10-13 00:10:20","2025-10-13 00:10:20"
307,Bikaner,"City in Rajasthan, desert and camel festival.","2025-10-13 00:10:20","2025-10-13 00:10:20"
308,Jodhpur,"Blue city, historical city in Rajasthan.","2025-10-13 00:10:20","2025-10-13 00:10:20"
309,Udaipur,"City of lakes, tourism hub in Rajasthan.","2025-10-13 00:10:20","2025-10-13 00:10:20"
310,Ajmer,"City in Rajasthan, pilgrimage center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
311,Alwar,"Historical city in Rajasthan.","2025-10-13 00:10:20","2025-10-13 00:10:20"
312,Kota,"City in Rajasthan, industrial and educational hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
313,Jaipur,"Pink city, tourism and administrative center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
314,Sikar,"City in Rajasthan, cultural significance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
315,Bhilwara,"Textile city in Rajasthan.","2025-10-13 00:10:20","2025-10-13 00:10:20"
316,Jaisalmer,"Golden city, desert tourism in Rajasthan.","2025-10-13 00:10:20","2025-10-13 00:10:20"
317,Gangtok,"Capital of Sikkim, hill station and tourism.","2025-10-13 00:10:20","2025-10-13 00:10:20"
318,Pelling,"Hill town in Sikkim, scenic beauty.","2025-10-13 00:10:20","2025-10-13 00:10:20"
319,Namchi,"Cultural and religious city in Sikkim.","2025-10-13 00:10:20","2025-10-13 00:10:20"
320,Itanagar,"Capital of Arunachal Pradesh, administrative city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
321,Tawang,"Tourist town, famous monasteries.","2025-10-13 00:10:20","2025-10-13 00:10:20"
322,Dispur,"Capital of Assam, administrative city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
323,Guwahati,"Largest city in Assam, commercial and cultural hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
324,Jorhat,"Tea city in Assam.","2025-10-13 00:10:20","2025-10-13 00:10:20"
325,Dibrugarh,"Industrial and tea hub in Assam.","2025-10-13 00:10:20","2025-10-13 00:10:20"
326,Silchar,"City in Assam, educational hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
327,Shillong,"Capital of Meghalaya, scenic hill city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
328,Mawlynnong,"Cleanest village in Meghalaya, tourist attraction.","2025-10-13 00:10:20","2025-10-13 00:10:20"
329,Tura,"City in Meghalaya, cultural significance.","2025-10-13 00:10:20","2025-10-13 00:10:20"
330,Aizawl,"Capital of Mizoram, administrative city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
331,Champhai,"City in Mizoram, border and tourism hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
332,Kohima,"Capital of Nagaland, administrative city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
333,Dimapur,"Commercial hub in Nagaland.","2025-10-13 00:10:20","2025-10-13 00:10:20"
334,Imphal,"Capital of Manipur, administrative and cultural city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
335,Ukhrul,"Hilly town in Manipur, tribal culture.","2025-10-13 00:10:20","2025-10-13 00:10:20"
336,Bishnupur,"Cultural city in Manipur.","2025-10-13 00:10:20","2025-10-13 00:10:20"
337,Agartala,"Capital of Tripura, administrative city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
338,Udaipur,"Historical city in Tripura.","2025-10-13 00:10:20","2025-10-13 00:10:20"
339,Kohima,"Hill town in Nagaland.","2025-10-13 00:10:20","2025-10-13 00:10:20"
340,Gangtok,"Capital city of Sikkim.","2025-10-13 00:10:20","2025-10-13 00:10:20"
341,"Port Blair","Capital of Andaman and Nicobar Islands, port city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
342,Puducherry,"Union Territory, French colony heritage.","2025-10-13 00:10:20","2025-10-13 00:10:20"
343,Daman,"Union Territory, coastal city.","2025-10-13 00:10:20","2025-10-13 00:10:20"
344,Diu,"Union Territory, tourism hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
345,Silvassa,"Union Territory, industrial and tourism hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
346,Kavaratti,"Capital of Lakshadweep, island territory.","2025-10-13 00:10:20","2025-10-13 00:10:20"
347,Minicoy,"Island in Lakshadweep, fishing and tourism.","2025-10-13 00:10:20","2025-10-13 00:10:20"
348,Amini,"Island in Lakshadweep, peaceful residential area.","2025-10-13 00:10:20","2025-10-13 00:10:20"
349,Bangaram,"Island in Lakshadweep, tourist attraction.","2025-10-13 00:10:20","2025-10-13 00:10:20"
350,Agatti,"Island in Lakshadweep, main airport hub.","2025-10-13 00:10:20","2025-10-13 00:10:20"
351,Kalpeni,"Island in Lakshadweep, administrative center.","2025-10-13 00:10:20","2025-10-13 00:10:20"
352,Andheri,"Suburban area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
353,Bandra,"Cosmopolitan area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
354,Juhu,"Beach area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
355,Vashi,"Suburban area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
356,Panvel,"Industrial and residential area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
357,Borivali,"Residential and commercial suburb in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
358,Ghatkopar,"Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
359,Mulund,"Suburban area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
360,"Thane West","Residential and commercial area in Thane.","2025-10-13 00:10:20","2025-10-13 00:10:20"
361,"Thane East","Residential area in Thane.","2025-10-13 00:10:20","2025-10-13 00:10:20"
362,Kalyan,"Industrial and residential area in Thane.","2025-10-13 00:10:20","2025-10-13 00:10:20"
363,Dombivli,"Residential area in Thane.","2025-10-13 00:10:20","2025-10-13 00:10:20"
364,Ulhasnagar,"Industrial and residential area in Thane.","2025-10-13 00:10:20","2025-10-13 00:10:20"
365,"Andheri East","Commercial hub in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
366,"Andheri West","Residential and entertainment hub in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
367,Powai,"Residential and IT hub in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
368,"Lower Parel","Business and entertainment hub in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
369,Kurla,"Industrial and residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
370,Chembur,"Residential and industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
371,"Vile Parle","Residential and educational hub in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
372,Santacruz,"Residential and airport area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
373,Goregaon,"Residential and commercial suburb in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
374,Malad,"Residential and commercial suburb in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
375,Bhandup,"Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
376,Kandivali,"Residential and industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
377,Seawoods,"Suburban area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
378,Belapur,"Administrative and residential area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
379,"Panvel East","Residential area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
380,"Panvel West","Industrial and commercial area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
381,Kharghar,"Residential and educational hub in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
382,Turbhe,"Industrial zone in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
383,Airoli,"Residential and industrial hub in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
384,Ghansoli,"Industrial and residential area in Navi Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
385,Mankhurd,"Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
386,"Chembur West","Residential suburb in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
387,"Chembur East","Industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
388,"Ghatkopar West","Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
389,"Ghatkopar East","Industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
390,Vikhroli,"Residential and industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
391,Kanjurmarg,"Residential suburb in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
392,"Bhandup West","Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
393,"Bhandup East","Industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
394,"Mulund West","Residential area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
395,"Mulund East","Residential and industrial area in Mumbai.","2025-10-13 00:10:20","2025-10-13 00:10:20"
396,"Central Zone 1","Urban residential area with mixed housing and small markets","2025-10-13 15:04:24","2025-10-13 15:04:24"
397,"North Sector 2","Suburban region with medium population density","2025-10-13 15:04:24","2025-10-13 15:04:24"
398,"South Ward 3","Industrial and warehouse area","2025-10-13 15:04:24","2025-10-13 15:04:24"
399,"East Block 4","Commercial hub with offices and retail outlets","2025-10-13 15:04:24","2025-10-13 15:04:24"
400,"West Zone 5","Residential apartments and public parks","2025-10-13 15:04:24","2025-10-13 15:04:24"
401,"Riverfront Area 6","Tourist and recreational area along the river","2025-10-13 15:04:24","2025-10-13 15:04:24"
402,"Hilltop Zone 7","Hilly terrain with low-density housing","2025-10-13 15:04:24","2025-10-13 15:04:24"
403,"Market Ward 8","Dense market and commercial activities","2025-10-13 15:04:24","2025-10-13 15:04:24"
404,"Coastal Belt 9","Fishing and port-oriented area","2025-10-13 15:04:24","2025-10-13 15:04:24"
405,"Tech Park 10","Information technology hub and startup zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
406,"Old Town 11","Historical part of city with monuments","2025-10-13 15:04:24","2025-10-13 15:04:24"
407,"Greenfield 12","Agricultural land and open green fields","2025-10-13 15:04:24","2025-10-13 15:04:24"
408,"University Sector 13","Educational zone with universities and hostels","2025-10-13 15:04:24","2025-10-13 15:04:24"
409,"Industrial Area 14","Manufacturing plants and factories","2025-10-13 15:04:24","2025-10-13 15:04:24"
410,"Residential Block 15","Mid-income housing area","2025-10-13 15:04:24","2025-10-13 15:04:24"
411,"Civic Center 16","Administrative and government offices","2025-10-13 15:04:24","2025-10-13 15:04:24"
412,"Eco Village 17","Rural eco-friendly settlement","2025-10-13 15:04:24","2025-10-13 15:04:24"
413,"Metro Zone 18","High-rise apartments and metro connectivity","2025-10-13 15:04:24","2025-10-13 15:04:24"
414,"Downtown 19","Main city center with business complexes","2025-10-13 15:04:24","2025-10-13 15:04:24"
415,"Airport Zone 20","Near airport and cargo terminals","2025-10-13 15:04:24","2025-10-13 15:04:24"
416,"Farm Belt 21","Farming and greenhouse production area","2025-10-13 15:04:24","2025-10-13 15:04:24"
417,"Suburban Block 22","Developing suburban neighborhood","2025-10-13 15:04:24","2025-10-13 15:04:24"
418,"Business Park 23","Corporate offices and IT infrastructure","2025-10-13 15:04:24","2025-10-13 15:04:24"
419,"Recycling Zone 24","Waste management and recycling facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
420,"Logistics Hub 25","Transport and goods storage region","2025-10-13 15:04:24","2025-10-13 15:04:24"
421,"Temple Ward 26","Cultural and heritage-based area","2025-10-13 15:04:24","2025-10-13 15:04:24"
422,"Harbor Point 27","Sea-side dock and shipping area","2025-10-13 15:04:24","2025-10-13 15:04:24"
423,"Forest Edge 28","Eco-sensitive and forest reserve area","2025-10-13 15:04:24","2025-10-13 15:04:24"
424,"Health District 29","Hospitals, clinics and pharma industries","2025-10-13 15:04:24","2025-10-13 15:04:24"
425,"Education Lane 30","Schools and training centers region","2025-10-13 15:04:24","2025-10-13 15:04:24"
426,"Rural Cluster 31","Small villages with agricultural dominance","2025-10-13 15:04:24","2025-10-13 15:04:24"
427,"Urban Core 32","High-density urban core","2025-10-13 15:04:24","2025-10-13 15:04:24"
428,"Industrial Zone 33","Heavy machinery and production facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
429,"Residential Zone 34","Low-rise homes and apartments","2025-10-13 15:04:24","2025-10-13 15:04:24"
430,"Commercial Hub 35","Shops, malls, and showrooms","2025-10-13 15:04:24","2025-10-13 15:04:24"
431,"Market Street 36","Main retail street of the town","2025-10-13 15:04:24","2025-10-13 15:04:24"
432,"Riverbank 37","Area adjacent to river with parklands","2025-10-13 15:04:24","2025-10-13 15:04:24"
433,"Railway Ward 38","Train depot and connected colony","2025-10-13 15:04:24","2025-10-13 15:04:24"
434,"Eco Valley 39","Environment-friendly smart neighborhood","2025-10-13 15:04:24","2025-10-13 15:04:24"
435,"IT Corridor 40","Tech companies and BPO offices","2025-10-13 15:04:24","2025-10-13 15:04:24"
436,"Port Zone 41","Coastal cargo and trade region","2025-10-13 15:04:24","2025-10-13 15:04:24"
437,"South Industrial 42","Manufacturing and processing units","2025-10-13 15:04:24","2025-10-13 15:04:24"
438,"Central Residential 43","Mixed apartments and gated societies","2025-10-13 15:04:24","2025-10-13 15:04:24"
439,"North Commercial 44","Business and market area","2025-10-13 15:04:24","2025-10-13 15:04:24"
440,"Farm Sector 45","Crop production and agri land","2025-10-13 15:04:24","2025-10-13 15:04:24"
441,"Housing Colony 46","Newly developed housing complex","2025-10-13 15:04:24","2025-10-13 15:04:24"
442,"Retail Block 47","Shops and departmental stores","2025-10-13 15:04:24","2025-10-13 15:04:24"
443,"University Town 48","Student-oriented area with cafes","2025-10-13 15:04:24","2025-10-13 15:04:24"
444,"Lake View 49","Near lake with parks and gardens","2025-10-13 15:04:24","2025-10-13 15:04:24"
445,"Urban Fringe 50","Outskirts of city with rapid development","2025-10-13 15:04:24","2025-10-13 15:04:24"
446,"Solar Village 51","Renewable energy-powered rural area","2025-10-13 15:04:24","2025-10-13 15:04:24"
447,"Science Park 52","Research institutes and tech firms","2025-10-13 15:04:24","2025-10-13 15:04:24"
448,"Coastal Road 53","Highway stretch along sea coast","2025-10-13 15:04:24","2025-10-13 15:04:24"
449,"Downtown Market 54","Busy central market area","2025-10-13 15:04:24","2025-10-13 15:04:24"
450,"Public Square 55","Community space with government buildings","2025-10-13 15:04:24","2025-10-13 15:04:24"
451,"West Colony 56","Residential society with public amenities","2025-10-13 15:04:24","2025-10-13 15:04:24"
452,"Metro Extension 57","Expanding metro connectivity zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
453,"Harbor Line 58","Dockside industrial line","2025-10-13 15:04:24","2025-10-13 15:04:24"
454,"Old Bazaar 59","Traditional shopping area","2025-10-13 15:04:24","2025-10-13 15:04:24"
455,"Airport City 60","Urban area connected to airport","2025-10-13 15:04:24","2025-10-13 15:04:24"
456,"Green Belt 61","Eco preservation and forested zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
457,"Civic Park 62","Public recreational area","2025-10-13 15:04:24","2025-10-13 15:04:24"
458,"Industrial Hub 63","Engineering and steel factories","2025-10-13 15:04:24","2025-10-13 15:04:24"
459,"Urban Village 64","Modern housing in village setting","2025-10-13 15:04:24","2025-10-13 15:04:24"
460,"North Belt 65","Transition zone between urban and rural","2025-10-13 15:04:24","2025-10-13 15:04:24"
461,"Tech Square 66","Innovation and startup district","2025-10-13 15:04:24","2025-10-13 15:04:24"
