area_id,name,description,created_at,updated_at
462,"Riverside 67","Low-density houses near water","2025-10-13 15:04:24","2025-10-13 15:04:24"
463,"East End 68","Urban expansion area","2025-10-13 15:04:24","2025-10-13 15:04:24"
464,"Health Zone 69","Medical services cluster","2025-10-13 15:04:24","2025-10-13 15:04:24"
465,"Logistics Corridor 70","Transport and storage facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
466,"Education City 71","Cluster of colleges and universities","2025-10-13 15:04:24","2025-10-13 15:04:24"
467,"Solar Park 72","Renewable energy installations","2025-10-13 15:04:24","2025-10-13 15:04:24"
468,"Cultural District 73","Art galleries and museums","2025-10-13 15:04:24","2025-10-13 15:04:24"
469,"Farm Extension 74","Large agricultural belt","2025-10-13 15:04:24","2025-10-13 15:04:24"
470,"Industrial Phase 75","Light manufacturing industries","2025-10-13 15:04:24","2025-10-13 15:04:24"
471,"Housing Extension 76","Affordable housing area","2025-10-13 15:04:24","2025-10-13 15:04:24"
472,"Central Business 77","Main corporate center","2025-10-13 15:04:24","2025-10-13 15:04:24"
473,"Science City 78","Research labs and innovation hub","2025-10-13 15:04:24","2025-10-13 15:04:24"
474,"East Industrial 79","Production and processing plants","2025-10-13 15:04:24","2025-10-13 15:04:24"
475,"Residential Enclave 80","Luxury housing colony","2025-10-13 15:04:24","2025-10-13 15:04:24"
476,"West Market 81","Retail and service businesses","2025-10-13 15:04:24","2025-10-13 15:04:24"
477,"Lake District 82","Resort and recreation zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
478,"Transit Hub 83","Bus and metro terminal area","2025-10-13 15:04:24","2025-10-13 15:04:24"
479,"Smart Colony 84","Digital infrastructure-based colony","2025-10-13 15:04:24","2025-10-13 15:04:24"
480,"Seaside 85","Beach area with resorts","2025-10-13 15:04:24","2025-10-13 15:04:24"
481,"Hill Region 86","Elevated hilly settlement","2025-10-13 15:04:24","2025-10-13 15:04:24"
482,"Forest Zone 87","Protected forest area","2025-10-13 15:04:24","2025-10-13 15:04:24"
483,"Mining Area 88","Extraction and quarry operations","2025-10-13 15:04:24","2025-10-13 15:04:24"
484,"Tech City 89","Software companies and IT offices","2025-10-13 15:04:24","2025-10-13 15:04:24"
485,"Old Harbor 90","Historic dock and coastal zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
486,"Suburban Park 91","Recreational urban park","2025-10-13 15:04:24","2025-10-13 15:04:24"
487,"Industrial Estate 92","Automobile and metal industries","2025-10-13 15:04:24","2025-10-13 15:04:24"
488,"Food Processing 93","Agro-food and processing plants","2025-10-13 15:04:24","2025-10-13 15:04:24"
489,"Town Center 94","Core shopping and business region","2025-10-13 15:04:24","2025-10-13 15:04:24"
490,"Residential Sector 95","Houses and apartments","2025-10-13 15:04:24","2025-10-13 15:04:24"
491,"Port City 96","Shipping and logistics capital","2025-10-13 15:04:24","2025-10-13 15:04:24"
492,"Recycling Yard 97","Waste segregation site","2025-10-13 15:04:24","2025-10-13 15:04:24"
493,"Urban Junction 98","Major transport intersection","2025-10-13 15:04:24","2025-10-13 15:04:24"
494,"Public Facility 99","Govt institutions and public services","2025-10-13 15:04:24","2025-10-13 15:04:24"
495,"Eco Region 100","Green area under eco-project","2025-10-13 15:04:24","2025-10-13 15:04:24"
496,"Tourism Belt 101","Hotels and attractions area","2025-10-13 15:04:24","2025-10-13 15:04:24"
497,"Farm Yard 102","Small-scale agriculture land","2025-10-13 15:04:24","2025-10-13 15:04:24"
498,"Urban District 103","Planned urban region","2025-10-13 15:04:24","2025-10-13 15:04:24"
499,"Tech Valley 104","Innovation and robotics firms","2025-10-13 15:04:24","2025-10-13 15:04:24"
500,"East Market 105","Shopping district and vendors","2025-10-13 15:04:24","2025-10-13 15:04:24"
501,"Housing Block 106","Community housing area","2025-10-13 15:04:24","2025-10-13 15:04:24"
502,"Industrial Block 107","Assembly and production unit","2025-10-13 15:04:24","2025-10-13 15:04:24"
503,"South Colony 108","Residential area with markets","2025-10-13 15:04:24","2025-10-13 15:04:24"
504,"Lake Town 109","Residential area near lakeside","2025-10-13 15:04:24","2025-10-13 15:04:24"
505,"Health Park 110","Hospitals and wellness centers","2025-10-13 15:04:24","2025-10-13 15:04:24"
506,"Cultural Plaza 111","Public events and heritage area","2025-10-13 15:04:24","2025-10-13 15:04:24"
507,"Education Hub 112","Cluster of schools and universities","2025-10-13 15:04:24","2025-10-13 15:04:24"
508,"Science Cluster 113","Technology testing facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
509,"Green Town 114","Sustainable housing society","2025-10-13 15:04:24","2025-10-13 15:04:24"
510,"North Estate 115","Corporate and trade estate","2025-10-13 15:04:24","2025-10-13 15:04:24"
511,"Central Colony 116","Dense housing area","2025-10-13 15:04:24","2025-10-13 15:04:24"
512,"Logistics Yard 117","Freight management hub","2025-10-13 15:04:24","2025-10-13 15:04:24"
513,"Airport Belt 118","Cargo and passenger facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
514,"Old Town East 119","Historic core with narrow lanes","2025-10-13 15:04:24","2025-10-13 15:04:24"
515,"New Town 120","Planned urban extension","2025-10-13 15:04:24","2025-10-13 15:04:24"
516,"Seaside Colony 121","Modern residential near sea","2025-10-13 15:04:24","2025-10-13 15:04:24"
517,"Urban Plaza 122","Downtown shopping space","2025-10-13 15:04:24","2025-10-13 15:04:24"
518,"Coastal Village 123","Fishing and trade village","2025-10-13 15:04:24","2025-10-13 15:04:24"
519,"Eco Harbor 124","Sustainable dock region","2025-10-13 15:04:24","2025-10-13 15:04:24"
520,"Tech Gate 125","Smart business gateway","2025-10-13 15:04:24","2025-10-13 15:04:24"
521,"Industrial Port 126","Dock-based manufacturing zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
522,"Forest Belt 127","Woodland protection area","2025-10-13 15:04:24","2025-10-13 15:04:24"
523,"Science Campus 128","University and R&D zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
524,"South Block 129","City sub-division area","2025-10-13 15:04:24","2025-10-13 15:04:24"
525,"North Block 130","Residential sector","2025-10-13 15:04:24","2025-10-13 15:04:24"
526,"Central Yard 131","Main waste collection depot","2025-10-13 15:04:24","2025-10-13 15:04:24"
527,"Urban Square 132","Mixed-use development area","2025-10-13 15:04:24","2025-10-13 15:04:24"
528,"River Colony 133","Residential zone near river","2025-10-13 15:04:24","2025-10-13 15:04:24"
529,"Education Ward 134","Schools and institutes","2025-10-13 15:04:24","2025-10-13 15:04:24"
530,"Industrial Complex 135","Large industrial factories","2025-10-13 15:04:24","2025-10-13 15:04:24"
531,"West Sector 136","Housing and urban facilities","2025-10-13 15:04:24","2025-10-13 15:04:24"
532,"Civic Block 137","Government administrative center","2025-10-13 15:04:24","2025-10-13 15:04:24"
533,"Eco Town 138","Environment-conscious development","2025-10-13 15:04:24","2025-10-13 15:04:24"
534,"Lake Edge 139","Waterfront housing area","2025-10-13 15:04:24","2025-10-13 15:04:24"
535,"Transport Hub 140","Bus and metro connectivity zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
536,"Urban Line 141","Linear development zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
537,"Coastal Road Zone 142","Urban area near coastline","2025-10-13 15:04:24","2025-10-13 15:04:24"
538,"Industrial Park 143","Heavy industries and logistics","2025-10-13 15:04:24","2025-10-13 15:04:24"
539,"Cultural Park 144","Performing arts and recreation","2025-10-13 15:04:24","2025-10-13 15:04:24"
540,"Smart Town 145","Digital infrastructure city","2025-10-13 15:04:24","2025-10-13 15:04:24"
541,"Forest Village 146","Eco-preserved rural zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
542,"River View 147","Scenic riverbank community","2025-10-13 15:04:24","2025-10-13 15:04:24"
543,"West End 148","Modern urban residential zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
544,"Science Village 149","Education and tech community","2025-10-13 15:04:24","2025-10-13 15:04:24"
545,"Tech Avenue 150","Corporate and IT firms","2025-10-13 15:04:24","2025-10-13 15:04:24"
546,"Civic Region 151","Administrative headquarter area","2025-10-13 15:04:24","2025-10-13 15:04:24"
547,"Rural Belt 152","Agricultural zone and villages","2025-10-13 15:04:24","2025-10-13 15:04:24"
548,"Green Eco Zone 153","Renewable energy housing zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
549,"North Ridge 154","Hilly suburb region","2025-10-13 15:04:24","2025-10-13 15:04:24"
550,"Smart Block 155","IoT-based city development","2025-10-13 15:04:24","2025-10-13 15:04:24"
551,"South District 156","High-population city area","2025-10-13 15:04:24","2025-10-13 15:04:24"
552,"River Island 157","Isolated riverbank colony","2025-10-13 15:04:24","2025-10-13 15:04:24"
553,"Urban Bay 158","Commercial waterfront region","2025-10-13 15:04:24","2025-10-13 15:04:24"
554,"Logistics Park 159","Freight and shipment area","2025-10-13 15:04:24","2025-10-13 15:04:24"
555,"Old Quarter 160","Traditional housing region","2025-10-13 15:04:24","2025-10-13 15:04:24"
556,"Solar Town 161","Solar-powered community","2025-10-13 15:04:24","2025-10-13 15:04:24"
557,"Education District 162","University-linked development","2025-10-13 15:04:24","2025-10-13 15:04:24"
558,"West Ridge 163","Hilly modern township","2025-10-13 15:04:24","2025-10-13 15:04:24"
559,"Metro Belt 164","Transit-oriented urban belt","2025-10-13 15:04:24","2025-10-13 15:04:24"
560,"Innovation Park 165","Advanced research and development zone","2025-10-13 15:04:24","2025-10-13 15:04:24"
561,"North Zone","Residential and commercial area in the northern part of the city.","2025-10-13 15:24:31","2025-10-13 15:24:31"
562,"South Zone","Industrial and residential area with high population density.","2025-10-13 15:24:31","2025-10-13 15:24:31"
563,"East Zone","Primarily residential with some commercial hubs.","2025-10-13 15:24:31","2025-10-13 15:24:31"
564,"West Zone","Mixed-use area with markets and schools.","2025-10-13 15:24:31","2025-10-13 15:24:31"
565,"Central Zone","City center with offices, shops, and high traffic.","2025-10-13 15:24:31","2025-10-13 15:24:31"
566,Greenfield,"Newly developed residential area with parks.","2025-10-13 15:24:31","2025-10-13 15:24:31"
567,Riverside,"Area along the river with light industrial activity.","2025-10-13 15:24:31","2025-10-13 15:24:31"
568,Hilltop,"Residential area on elevated terrain.","2025-10-13 15:24:31","2025-10-13 15:24:31"
569,Lakeside,"Scenic area near the lake, mostly residential.","2025-10-13 15:24:31","2025-10-13 15:24:31"
570,"Old Town","Historic district with traditional markets.","2025-10-13 15:24:31","2025-10-13 15:24:31"
571,"Tech Park","IT and tech companies cluster with residential zones.","2025-10-13 15:24:31","2025-10-13 15:24:31"
572,"Airport Area","Zone surrounding the city airport with warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
573,Harbor,"Port area with commercial and industrial activity.","2025-10-13 15:24:31","2025-10-13 15:24:31"
574,"University District","Education-focused area with colleges and hostels.","2025-10-13 15:24:31","2025-10-13 15:24:31"
575,"Industrial Estate","Heavy industrial activity zone with factories.","2025-10-13 15:24:31","2025-10-13 15:24:31"
576,"Market Street","Commercial hub with shops and offices.","2025-10-13 15:24:31","2025-10-13 15:24:31"
577,"Residential East","Dense residential neighborhood with local markets.","2025-10-13 15:24:31","2025-10-13 15:24:31"
578,"Residential West","Residential area with schools and parks.","2025-10-13 15:24:31","2025-10-13 15:24:31"
579,"Suburban North","Suburban residential zone with low density.","2025-10-13 15:24:31","2025-10-13 15:24:31"
580,"Suburban South","Low-density residential area near highways.","2025-10-13 15:24:31","2025-10-13 15:24:31"
581,"Old Industrial","Old industrial units with some warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
582,"New Industrial","Modern industrial area with logistics centers.","2025-10-13 15:24:31","2025-10-13 15:24:31"
583,"Business Park","Corporate offices and co-working spaces.","2025-10-13 15:24:31","2025-10-13 15:24:31"
584,"Mall District","Area surrounding major shopping malls.","2025-10-13 15:24:31","2025-10-13 15:24:31"
585,"Sports Complex","Zone with stadiums, gyms, and recreational areas.","2025-10-13 15:24:31","2025-10-13 15:24:31"
586,"Medical Hub","Hospitals, clinics, and health centers concentrated here.","2025-10-13 15:24:31","2025-10-13 15:24:31"
587,"Cultural Zone","Museums, theaters, and cultural institutions.","2025-10-13 15:24:31","2025-10-13 15:24:31"
588,"Government Zone","Government offices and administrative buildings.","2025-10-13 15:24:31","2025-10-13 15:24:31"
589,"Transport Hub","Bus and train stations with associated markets.","2025-10-13 15:24:31","2025-10-13 15:24:31"
590,Waterfront,"Developed area along the waterfront with mixed use.","2025-10-13 15:24:31","2025-10-13 15:24:31"
591,"Education Zone","Schools, coaching centers, and universities.","2025-10-13 15:24:31","2025-10-13 15:24:31"
592,"Tech Village","Residential and tech startup area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
593,"Eco Park","Environmentally protected zone with greenery.","2025-10-13 15:24:31","2025-10-13 15:24:31"
594,"Industrial North","Northern industrial belt with factories.","2025-10-13 15:24:31","2025-10-13 15:24:31"
595,"Industrial South","Southern industrial belt with warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
596,"Residential Heights","Uptown residential area with high-end apartments.","2025-10-13 15:24:31","2025-10-13 15:24:31"
597,"Commerce Street","Central commercial street with shops and offices.","2025-10-13 15:24:31","2025-10-13 15:24:31"
598,"Food Street","Popular area with restaurants and food markets.","2025-10-13 15:24:31","2025-10-13 15:24:31"
599,"Market Lane","Small commercial street with local businesses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
600,"Green Lane","Residential area with green parks and playgrounds.","2025-10-13 15:24:31","2025-10-13 15:24:31"
601,Lakeview,"Apartments and villas with lake view.","2025-10-13 15:24:31","2025-10-13 15:24:31"
602,Riverbank,"Residential and commercial buildings near the river.","2025-10-13 15:24:31","2025-10-13 15:24:31"
603,"Harbor Road","Industrial and logistics corridor near harbor.","2025-10-13 15:24:31","2025-10-13 15:24:31"
604,"Airport Road","Commercial and residential development near airport.","2025-10-13 15:24:31","2025-10-13 15:24:31"
605,"Industrial Park","Cluster of manufacturing units and warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
606,"Tech Avenue","Street with IT companies and co-working spaces.","2025-10-13 15:24:31","2025-10-13 15:24:31"
607,"University Road","Area with colleges, hostels, and student facilities.","2025-10-13 15:24:31","2025-10-13 15:24:31"
608,"Historic Lane","Old town street with cultural significance.","2025-10-13 15:24:31","2025-10-13 15:24:31"
609,"Garden District","Residential area with parks and gardens.","2025-10-13 15:24:31","2025-10-13 15:24:31"
610,"Suburban Heights","Residential suburb with medium density.","2025-10-13 15:24:31","2025-10-13 15:24:31"
611,"Commerce Avenue","Business district with corporate offices.","2025-10-13 15:24:31","2025-10-13 15:24:31"
612,"Industrial Boulevard","Main road connecting industrial units.","2025-10-13 15:24:31","2025-10-13 15:24:31"
613,"Residential Square","Neighborhood square with residential buildings.","2025-10-13 15:24:31","2025-10-13 15:24:31"
614,"Central Park Area","Residential and recreational area around central park.","2025-10-13 15:24:31","2025-10-13 15:24:31"
615,"Market Plaza","Commercial plaza with shops and offices.","2025-10-13 15:24:31","2025-10-13 15:24:31"
616,"Harbor View","Industrial and residential buildings near harbor view.","2025-10-13 15:24:31","2025-10-13 15:24:31"
617,Lakefront,"Residential area along the lakefront.","2025-10-13 15:24:31","2025-10-13 15:24:31"
618,"Riverside Heights","Residential apartments with river view.","2025-10-13 15:24:31","2025-10-13 15:24:31"
619,"Tech Corridor","Street connecting multiple IT parks.","2025-10-13 15:24:31","2025-10-13 15:24:31"
620,"Industrial Lane","Street with factories and warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
621,"Business Square","Central square with offices and shops.","2025-10-13 15:24:31","2025-10-13 15:24:31"
622,"Residential Lane","Local residential street with houses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
623,"Cultural Plaza","Theater and museum hub in city.","2025-10-13 15:24:31","2025-10-13 15:24:31"
624,"Medical Avenue","Hospitals and clinics concentrated along this street.","2025-10-13 15:24:31","2025-10-13 15:24:31"
625,"Education Street","Schools and coaching centers located here.","2025-10-13 15:24:31","2025-10-13 15:24:31"
626,"Sports Avenue","Stadiums, gyms, and sports facilities.","2025-10-13 15:24:31","2025-10-13 15:24:31"
627,"Old Market","Traditional market with shops.","2025-10-13 15:24:31","2025-10-13 15:24:31"
628,"Suburban Avenue","Residential suburb with schools and parks.","2025-10-13 15:24:31","2025-10-13 15:24:31"
629,"Green Park","Residential area with extensive green space.","2025-10-13 15:24:31","2025-10-13 15:24:31"
630,"Commerce Hub","Business and trade concentrated zone.","2025-10-13 15:24:31","2025-10-13 15:24:31"
631,"Harbor Lane","Road connecting industrial harbor facilities.","2025-10-13 15:24:31","2025-10-13 15:24:31"
632,"Airport Boulevard","Main boulevard near airport with commercial activity.","2025-10-13 15:24:31","2025-10-13 15:24:31"
633,"Tech Street","Street lined with IT companies and startups.","2025-10-13 15:24:31","2025-10-13 15:24:31"
634,"Industrial Road","Industrial units along main road.","2025-10-13 15:24:31","2025-10-13 15:24:31"
635,"University Square","Education district with colleges and hostels.","2025-10-13 15:24:31","2025-10-13 15:24:31"
636,"Historic Avenue","Historic street with old architecture.","2025-10-13 15:24:31","2025-10-13 15:24:31"
637,"Residential Park","Residential area with central park.","2025-10-13 15:24:31","2025-10-13 15:24:31"
638,"Market Street North","Commercial street in northern district.","2025-10-13 15:24:31","2025-10-13 15:24:31"
639,"Market Street South","Commercial street in southern district.","2025-10-13 15:24:31","2025-10-13 15:24:31"
640,"Riverside Park","Residential and recreational zone along river.","2025-10-13 15:24:31","2025-10-13 15:24:31"
641,"Lakeside Heights","Residential area near lake with high-end housing.","2025-10-13 15:24:31","2025-10-13 15:24:31"
642,"Business Boulevard","Main business street with offices.","2025-10-13 15:24:31","2025-10-13 15:24:31"
643,"Suburban Park","Residential suburb with green spaces.","2025-10-13 15:24:31","2025-10-13 15:24:31"
644,"Tech Plaza","IT and startup office complex.","2025-10-13 15:24:31","2025-10-13 15:24:31"
645,"Industrial Complex","Cluster of factories and warehouses.","2025-10-13 15:24:31","2025-10-13 15:24:31"
646,"Cultural Lane","Museums and cultural institutions street.","2025-10-13 15:24:31","2025-10-13 15:24:31"
647,"Medical Park","Hospitals and health clinics in park area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
648,"Education Park","Schools and educational centers in park area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
649,"Sports Lane","Stadiums, courts, and sports facilities.","2025-10-13 15:24:31","2025-10-13 15:24:31"
650,"Old Town Square","Central historic square in old town.","2025-10-13 15:24:31","2025-10-13 15:24:31"
651,Greenbelt,"Residential area with environmental protection zones.","2025-10-13 15:24:31","2025-10-13 15:24:31"
652,"Commerce Street East","East side commercial street.","2025-10-13 15:24:31","2025-10-13 15:24:31"
653,"Commerce Street West","West side commercial street.","2025-10-13 15:24:31","2025-10-13 15:24:31"
654,"Harbor Boulevard","Industrial harbor main road.","2025-10-13 15:24:31","2025-10-13 15:24:31"
655,"Airport Lane","Street connecting airport terminals.","2025-10-13 15:24:31","2025-10-13 15:24:31"
656,"Tech Hub","Main tech district in city.","2025-10-13 15:24:31","2025-10-13 15:24:31"
657,"Industrial Hub","Central industrial area with factories.","2025-10-13 15:24:31","2025-10-13 15:24:31"
658,"University Avenue","Main avenue with colleges and hostels.","2025-10-13 15:24:31","2025-10-13 15:24:31"
659,"Historic District","Preserved old city district.","2025-10-13 15:24:31","2025-10-13 15:24:31"
660,"Residential Heights East","East side residential high-rise area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
661,"Residential Heights West","West side residential high-rise area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
662,"Market Lane East","East side commercial lane.","2025-10-13 15:24:31","2025-10-13 15:24:31"
663,"Market Lane West","West side commercial lane.","2025-10-13 15:24:31","2025-10-13 15:24:31"
664,"Riverside Avenue","Residential and commercial street by river.","2025-10-13 15:24:31","2025-10-13 15:24:31"
665,"Lakeside Avenue","Residential and commercial street by lake.","2025-10-13 15:24:31","2025-10-13 15:24:31"
666,"Business Park East","East business park district.","2025-10-13 15:24:31","2025-10-13 15:24:31"
667,"Business Park West","West business park district.","2025-10-13 15:24:31","2025-10-13 15:24:31"
668,"Suburban Lane","Residential suburban street.","2025-10-13 15:24:31","2025-10-13 15:24:31"
669,"Tech Lane","Street with tech companies.","2025-10-13 15:24:31","2025-10-13 15:24:31"
670,"Industrial Avenue","Main avenue for industrial units.","2025-10-13 15:24:31","2025-10-13 15:24:31"
671,"Education Lane","Street with schools and colleges.","2025-10-13 15:24:31","2025-10-13 15:24:31"
672,"Sports Park","Sports facilities in park area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
673,"Cultural Avenue","Cultural street with museums and theaters.","2025-10-13 15:24:31","2025-10-13 15:24:31"
674,"Medical Lane","Street with hospitals and clinics.","2025-10-13 15:24:31","2025-10-13 15:24:31"
675,Greenway,"Residential street with greenery.","2025-10-13 15:24:31","2025-10-13 15:24:31"
676,"Historic Park","Old town park area.","2025-10-13 15:24:31","2025-10-13 15:24:31"
