processing_id,waste_classification_id,processing_method,processing_description,cost,created_at,updated_at
281,1,Recycling,"Plastic waste is cleaned, shredded, and remolded into reusable plastic pellets.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
282,2,Composting,"Organic matter decomposed under controlled aerobic conditions to produce compost.",450.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
283,3,"Paper Recycling","Paper waste is pulped and processed into recycled paper products.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
284,4,"Glass Reuse","Glass is melted and reshaped into new bottles and containers.",950.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
285,5,"Metal Recovery","Metal scraps melted and refined for reuse in manufacturing.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
286,6,"E-Waste Dismantling","Electronic waste dismantled for metal and component recovery.",2500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
287,7,Incineration,"Hazardous waste safely incinerated at high temperatures.",4000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
288,8,Autoclaving,"Biomedical waste sterilized using steam and pressure.",2200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
289,9,"Crushing & Landfilling","Construction debris crushed and used as landfill filler.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
290,10,"Sludge Drying","Industrial sludge dewatered and dried for safe disposal.",950.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
291,11,"Plastic Granulation","Plastic packaging shredded and converted to granules.",1300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
292,12,Bio-digestion,"Agricultural waste converted into biogas and compost.",550.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
293,13,"Rubber Reprocessing","Used rubber processed into reclaimed rubber sheets.",1600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
294,14,"Wood Chipping","Wood scraps converted into mulch and wood chips.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
295,15,"Textile Recycling","Textiles shredded and reused for insulation materials.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
296,16,"Battery Neutralization","Used batteries chemically treated to neutralize acids.",3200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
297,17,"Chemical Treatment","Industrial chemicals neutralized before disposal.",2800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
298,18,"Oil Refining","Used oils filtered and refined for reuse as lubricants.",1500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
299,19,"Anaerobic Digestion","Food waste decomposed anaerobically to produce methane.",480.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
300,20,"Film Recycling","Plastic films cleaned, shredded, and melted for reuse.",950.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
301,21,"Foam Reprocessing","Foam crushed and repurposed for packaging material.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
302,22,"Thermal Destruction","Toxic waste treated using controlled combustion.",4200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
303,23,"Municipal Composting","Mixed organic waste processed into city compost.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
304,24,Vermicomposting,"Green waste decomposed using earthworms for compost.",420.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
305,25,"Drug Incineration","Expired pharmaceuticals destroyed in incinerators.",3100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
306,26,"Paint Solidification","Paint residues mixed with absorbents for safe disposal.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
307,27,"Chemical Neutralization","Cleaning chemical waste neutralized using reagents.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
308,28,"Sharps Destruction","Medical sharps melted or encapsulated for safe disposal.",2500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
309,29,"Bottle Recycling","Plastic bottles crushed and reformed into new containers.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
310,30,"Fabric Reuse","Textile scraps reused for padding and upholstery.",850.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
311,31,"Leather Reconditioning","Leather waste processed into bonded leather.",1600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
312,32,"Plastic Melting","Plastic cups melted and reshaped for reuse.",950.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
313,33,"Bag Reprocessing","Plastic bags shredded and reprocessed into pellets.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
314,34,"PET Recycling","PET bottles shredded and melted for reuse.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
315,35,"PVC Recovery","PVC waste cleaned and recycled into flooring material.",1400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
316,36,"Polypropylene Recycling","Recycled into industrial plastic components.",1250.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
317,37,"Organic Composting","Organic waste converted into natural fertilizer.",480.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
318,38,Mulching,"Garden waste shredded for landscaping mulch.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
319,39,"Biohazard Incineration","Biohazardous waste burnt under controlled conditions.",3600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
320,40,Dehydration,"Expired food dried to reduce volume before disposal.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
321,41,"Cartridge Refill","Printer cartridges cleaned and refilled.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
322,42,"Metal Extraction","Circuit boards smelted to recover precious metals.",2600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
323,43,"Copper Refining","Copper wires melted and purified for reuse.",2200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
324,44,"Aluminum Melting","Aluminum scraps melted for casting.",2000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
325,45,"Steel Recycling","Steel scrap reprocessed in furnaces.",2300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
326,46,"Wrapper Shredding","Plastic wrappers shredded for reuse in roads.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
327,47,"Ceramic Crushing","Ceramics ground into filler materials.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
328,48,"Ash Utilization","Ash used in brick and cement production.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
329,49,"Sludge Composting","Sewage sludge mixed with composting agents.",650.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
330,50,"Filter Disposal","Oil filters drained and metal parts recycled.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
331,51,"Mercury Recovery","Fluorescent lamps processed to recover mercury.",3500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
332,52,"Printer Recycling","Printers dismantled and plastic recovered.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
333,53,"Mobile Recycling","Phones dismantled for metal extraction.",2500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
334,54,"Computer Refurbish","Computer components reused or recycled.",2400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
335,55,"Appliance Dismantling","Refrigerators disassembled for safe material separation.",2800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
336,56,"Toy Recycling","Plastic toys ground for reuse.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
337,57,"Paper Pulping","Paper cups processed to extract fibers.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
338,58,"Tetra Pack Separation","Cartons separated into paper and plastic layers.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
339,59,"Container Shredding","Plastic containers shredded for recycling.",850.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
340,60,"Fiber Reuse","Synthetic fibers reused for filling materials.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
341,61,"Cotton Composting","Cotton fabric decomposed for soil enrichment.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
342,62,"Rubber Melting","Rubber tubes melted and molded for reuse.",1500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
343,63,"Pipe Reprocessing","Plastic pipes recycled into pellets.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
344,64,"Tire Retreading","Old tires processed for reuse.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
345,65,"PVC Grinding","PVC flooring materials ground for recycling.",1400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
346,66,"Foam Crushing","Styrofoam crushed for reuse in insulation.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
347,67,"Acid Neutralization","Battery acids neutralized chemically.",3000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
348,68,"Can Cleaning","Paint cans cleaned and recycled.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
349,69,"Solvent Recovery","Solvents distilled and reused.",2500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
350,70,"Container Recycling","Detergent containers washed and recycled.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
351,71,"Medical Sterilization","Infectious waste sterilized before disposal.",2100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
352,72,Segregation,"Waste separated into degradable and non-degradable.",300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
353,73,Biodegradation,"Natural decomposition of biodegradable materials.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
354,74,"Film Compounding","Industrial films melted into reusable pellets.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
355,75,"Medical Incineration","Surgical waste burned at high temperatures.",3500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
356,76,"Fabric Disinfection","Hospital linen disinfected before destruction.",2000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
357,77,"Cosmetic Disposal","Expired cosmetics crushed and incinerated.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
358,78,"Drum Reuse","Chemical drums cleaned and reused.",1500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
359,79,"Oil Refiltering","Lubricants filtered for secondary use.",1300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
360,80,"Paint Mixing","Paint sludge stabilized with cement.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
361,81,"Metal Sorting","Metal shavings sorted by type.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
362,82,"Dust Collection","Sandblasting residue collected for reuse.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
363,83,"Brick Crushing","Ash bricks crushed and reused.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
364,84,"Concrete Recycling","Concrete blocks crushed and reused.",750.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
365,85,"Soil Treatment","Contaminated soil cleaned through bioremediation.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
366,86,"Fertilizer Recycling","Expired fertilizers stabilized for reuse.",1100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
367,87,"Pesticide Neutralization","Toxic pesticides neutralized with alkalis.",2700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
368,88,"Agrochemical Incineration","Burning of agrochemical waste under control.",3000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
369,89,Composting,"Animal carcasses decomposed with lime treatment.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
370,90,Rendering,"Meat waste processed into animal feed.",1400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
371,91,"Fish Meal Production","Fish waste converted into fish meal.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
372,92,"Biogas Production","Vegetable waste digested to produce biogas.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
373,93,"Fruit Composting","Spoiled fruits converted into compost.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
374,94,"Spent Grain Drying","Brewery waste dried for cattle feed.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
375,95,"Dairy Filtration","Spoiled milk filtered and processed.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
376,96,"Molasses Reuse","Sugarcane residues reused for ethanol production.",1300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
377,97,"Cotton Recycling","Cotton husk processed for fuel briquettes.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
378,98,"Rice Husk Fueling","Rice husk used for energy generation.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
379,99,"Straw Composting","Wheat straw composted for soil enrichment.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
380,100,"Corn Briquetting","Corn husk compressed into bio-briquettes.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
381,101,"Paddy Mulching","Paddy straw used as farm mulch.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
382,102,"Coconut Shell Processing","Shells crushed for activated carbon.",1600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
383,103,"Coir Extraction","Fibers extracted from coconut husk.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
384,104,"Oil Residue Filtering","Palm oil waste filtered and reused.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
385,105,"Tea Composting","Used tea leaves composted.",350.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
386,106,"Coffee Composting","Coffee grounds used as soil fertilizer.",350.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
387,107,"Sugar Reuse","Leftover sugar recycled into ethanol.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
388,108,"Flour Composting","Spoiled flour used as organic fertilizer.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
389,109,"Leather Grinding","Leather scraps ground for particle boards.",1600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
390,110,"Dye Filtration","Fabric dye residues filtered and reused.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
391,111,"Thread Recycling","Loose threads spun into new fabric.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
392,112,"Footwear Shredding","Old shoes shredded for rubber reuse.",1400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
393,113,"Glass Melting","Glass bottles melted for reuse.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
394,114,Crushing,"Broken glass ground for use in concrete.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
395,115,"Bag Recycling","Cement bags shredded and pulped.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
396,116,"Roof Material Shredding","Roof debris crushed and reused.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
397,117,"Insulation Recycling","Pipe insulation reused in packing.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
398,118,"Gas Recovery","Refrigerants recovered safely.",3500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
399,119,"Light Recycling","Bulbs dismantled to recover glass and metal.",1500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
400,120,"Mattress Recycling","Foam separated for reuse.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
401,121,"Plastic Shredding","Cutlery shredded for reuse in roads.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
402,122,"Cardboard Pulping","Cardboard pulped into new boxes.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
403,123,"Carton Recycling","Cartons flattened and reprocessed.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
404,124,"Paper Recycling","Magazines and paper reused for cardboard.",850.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
405,125,"Newsprint Recycling","Newspaper pulped and reused.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
406,126,"Book Pulping","Old books pulped for recycled paper.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
407,127,"Poster Pulping","Posters processed into paper pulp.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
408,128,"Paper Sorting","Office paper sorted for reuse.",750.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
409,129,"Stationery Reuse","Stationery items reused in schools.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
410,130,"Ink Treatment","Ink residues neutralized.",900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
411,131,"Label Removal","Labels separated during recycling.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
412,132,"Sterile Recycling","Medical plastic recycled post-sterilization.",2000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
413,133,"Mask Incineration","Face masks incinerated safely.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
414,134,"Glove Incineration","Used gloves sterilized and destroyed.",1900.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
415,135,"Syringe Crushing","Syringes shredded for safety.",2100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
416,136,"Filter Replacement","Dialysis waste incinerated.",2200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
417,137,"Chemical Fixation","X-ray film chemicals fixed for reuse.",2300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
418,138,"Dental Disposal","Dental waste disinfected before disposal.",1500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
419,139,"Vial Melting","Vaccine vials melted for recycling.",1800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
420,140,"Test Waste Disposal","Covid test kits shredded for disposal.",1600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
421,141,"Plastic Sterilization","Hospital plastic sterilized and recycled.",2100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
422,142,"Clinic Disposal","Clinic waste incinerated under regulation.",2500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
423,143,"Lab Chemical Treatment","Lab waste neutralized before disposal.",2300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
424,144,"Sludge Drying","Sewage sludge dried and landfilled.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
425,145,"Filter Pressing","Water sludge pressed into dry cakes.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
426,146,"Ash Disposal","Power plant ash used in bricks.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
427,147,"Tailings Reuse","Mining tailings stabilized and reused.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
428,148,"Dust Suppression","Quarry dust used in road works.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
429,149,"Residue Separation","Metal ore residue processed for recovery.",1300.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
430,150,"Slag Cooling","Smelting slag cooled for reuse.",1200.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
431,151,"Oil Sludge Treatment","Refinery sludge treated for oil recovery.",2700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
432,152,"Dust Collection","Petroleum coke dust compacted for reuse.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
433,153,"Ship Dismantling","Ship waste materials segregated and recycled.",3100.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
434,154,"Can Recycling","Aerosol cans punctured and recycled.",1000.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
435,155,"Straw Ban Recycling","Plastic straws melted for road use.",700.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
436,156,"Packaging Recycling","Food packaging sorted and recycled.",800.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
437,157,"Plate Composting","Disposable plates composted.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
438,158,"Waste Segregation","Event waste separated for reuse.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
