processing_id,waste_classification_id,processing_method,processing_description,cost,created_at,updated_at
439,159,"Plastic Reprocessing","Plastic utensils shredded.",850.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
440,160,"Organic Recycling","Restaurant waste composted.",500.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
441,161,"Market Composting","Market organic waste turned into compost.",450.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
442,162,"Municipal Sorting","Household waste sorted and treated.",350.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
443,163,"Street Cleaning","Street sweepings filtered and reused.",400.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
444,164,"Park Composting","Park waste composted for gardens.",420.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
445,165,"Festival Recycling","Festival waste segregated and reused.",600.00,"2025-10-13 15:00:57","2025-10-13 15:00:57"
446,1,Composting,"Organic waste converted into compost for agriculture",50.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
447,2,Recycling,"Plastic waste processed into reusable raw material",30.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
448,3,Incineration,"Hazardous waste safely burned at high temperatures",150.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
449,4,Landfill,"Non-recyclable waste safely buried in designated landfills",20.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
450,5,"Anaerobic Digestion","Organic waste converted to biogas through anaerobic process",80.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
451,6,Shredding,"Electronic waste shredded for further processing",60.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
452,7,Pyrolysis,"Plastic and rubber waste converted into fuel",120.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
453,8,"Mechanical Recycling","Paper and cardboard waste mechanically processed into new products",25.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
454,9,"Chemical Treatment","Chemical treatment of industrial hazardous waste",200.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
455,10,Composting,"Organic garden waste processed into nutrient-rich compost",55.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
456,1,Recycling,"Food packaging plastics recycled into pellets",35.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
457,2,Incineration,"Medical waste incinerated at high temperatures",180.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
458,3,Landfill,"Construction debris safely deposited in landfill",40.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
459,4,"Anaerobic Digestion","Farm waste converted into methane gas",75.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
460,5,Shredding,"Electronic boards shredded for component recovery",65.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
461,6,Pyrolysis,"Rubber tires processed into fuel",130.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
462,7,"Mechanical Recycling","Old newspapers and cardboard recycled into paper sheets",28.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
463,8,"Chemical Treatment","Industrial sludge chemically neutralized",220.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
464,9,Composting,"Kitchen organic waste processed into compost",52.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
465,10,Recycling,"Plastic bottles shredded and recycled into pellets",32.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
466,1,Incineration,"Biomedical waste safely incinerated",160.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
467,2,Landfill,"Non-biodegradable solid waste deposited in landfill",22.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
468,3,"Anaerobic Digestion","Cow dung processed to biogas and fertilizer",85.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
469,4,Shredding,"Old electronics shredded for material recovery",68.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
470,5,Pyrolysis,"Waste plastics converted into synthetic fuel",125.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
471,6,"Mechanical Recycling","Cardboard boxes processed into new packaging",26.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
472,7,"Chemical Treatment","Hazardous chemicals treated and stabilized",210.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
473,8,Composting,"Organic food waste converted to compost",58.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
474,9,Recycling,"PET bottles shredded and remade into products",34.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
475,10,Incineration,"Infectious waste safely incinerated",170.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
476,1,Landfill,"Bulky waste deposited in engineered landfill",24.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
477,2,"Anaerobic Digestion","Vegetable waste processed to biogas",78.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
478,3,Shredding,"Electronic scrap shredded for resource recovery",62.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
479,4,Pyrolysis,"Rubber products converted to fuel oil",135.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
480,5,"Mechanical Recycling","Paper waste mechanically processed",27.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
481,6,"Chemical Treatment","Industrial effluents chemically neutralized",215.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
482,7,Composting,"Garden and park waste converted into compost",53.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
483,8,Recycling,"Plastic packaging materials shredded and reused",33.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
484,9,Incineration,"Medical waste incinerated under strict regulations",175.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
485,10,Landfill,"Construction and demolition waste deposited",45.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
486,1,"Anaerobic Digestion","Food and farm waste converted to biogas",82.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
487,2,Shredding,"Electronic waste shredded for recovery of metals",70.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
488,3,Pyrolysis,"Plastic and rubber processed into synthetic fuel",128.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
489,4,"Mechanical Recycling","Paper and cardboard mechanically recycled",29.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
490,5,"Chemical Treatment","Industrial hazardous sludge treated chemically",225.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
491,6,Composting,"Organic waste from markets converted into compost",55.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
492,7,Recycling,"Plastic bottles and containers shredded",36.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
493,8,Incineration,"Biomedical waste incinerated safely",165.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
494,9,Landfill,"Non-recyclable solid waste deposited in landfill",21.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
495,10,"Anaerobic Digestion","Cow and farm waste converted into methane",87.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
496,1,Shredding,"Electronic scrap shredded for material reuse",69.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
497,2,Pyrolysis,"Plastic and rubber waste processed to fuel",132.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
498,3,"Mechanical Recycling","Paper sheets produced from waste cardboard",31.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
499,4,"Chemical Treatment","Industrial effluent neutralized chemically",230.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
500,5,Composting,"Garden waste processed into compost",57.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
501,6,Recycling,"Plastic packaging recycled into pellets",38.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
502,7,Incineration,"Infectious medical waste incinerated",180.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
503,8,Landfill,"Construction debris safely deposited",47.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
504,9,"Anaerobic Digestion","Organic waste processed to biogas",89.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
505,10,Shredding,"Electronics shredded for resource recovery",72.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
506,1,Pyrolysis,"Waste tires converted to fuel",138.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
507,2,"Mechanical Recycling","Paper and cardboard recycled into sheets",32.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
508,3,"Chemical Treatment","Industrial sludge neutralized",235.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
509,4,Composting,"Organic waste converted into nutrient compost",59.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
510,5,Recycling,"Plastic bottles shredded and reused",40.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
511,6,Incineration,"Biomedical waste safely incinerated",185.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
512,7,Landfill,"Bulky non-recyclable waste deposited",49.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
513,8,"Anaerobic Digestion","Food waste converted to biogas",92.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
514,9,Shredding,"Old electronics shredded for recovery",75.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
515,10,Pyrolysis,"Rubber and plastics converted to fuel",140.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
516,1,Composting,"Organic market waste converted into compost",53.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
517,2,Recycling,"Plastic packaging recycled into reusable material",37.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
518,3,Incineration,"Hazardous waste safely incinerated",155.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
519,4,Landfill,"Non-recyclable waste deposited in landfill",23.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
520,5,"Anaerobic Digestion","Farm waste processed to biogas",83.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
521,6,Shredding,"Electronic waste shredded for metal recovery",67.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
522,7,Pyrolysis,"Plastic and rubber converted into fuel",133.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
523,8,"Mechanical Recycling","Paper and cardboard recycled mechanically",30.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
524,9,"Chemical Treatment","Industrial waste treated chemically",240.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
525,10,Composting,"Kitchen and garden organic waste converted into compost",60.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
526,1,Recycling,"PET bottles shredded and reused",39.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
527,2,Incineration,"Biomedical waste incinerated safely",170.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
528,3,Landfill,"Construction debris safely deposited",48.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
529,4,"Anaerobic Digestion","Vegetable waste converted to biogas",80.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
530,5,Shredding,"Electronic boards shredded for recycling",70.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
531,6,Pyrolysis,"Waste tires converted into synthetic fuel",135.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
532,7,"Mechanical Recycling","Old newspapers recycled into paper sheets",33.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
533,8,"Chemical Treatment","Industrial sludge neutralized",245.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
534,9,Composting,"Organic farm waste converted into compost",62.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
535,10,Recycling,"Plastic containers shredded and reused",41.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
536,1,Incineration,"Medical waste safely burned",175.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
537,2,Landfill,"Non-biodegradable waste deposited",25.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
538,3,"Anaerobic Digestion","Cow dung converted to biogas and fertilizer",90.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
539,4,Shredding,"Electronic scrap shredded for resource recovery",73.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
540,5,Pyrolysis,"Plastic and rubber processed into fuel",138.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
541,6,"Mechanical Recycling","Cardboard boxes recycled into sheets",34.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
542,7,"Chemical Treatment","Hazardous chemicals treated and stabilized",250.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
543,8,Composting,"Organic food waste converted into compost",65.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
544,9,Recycling,"PET bottles shredded for reuse",42.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
545,10,Incineration,"Infectious waste incinerated",180.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
546,1,Landfill,"Bulky waste safely deposited",26.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
547,2,"Anaerobic Digestion","Vegetable and fruit waste converted into biogas",85.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
548,3,Shredding,"Electronic scrap shredded for materials",75.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
549,4,Pyrolysis,"Rubber and plastic converted to fuel",140.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
550,5,"Mechanical Recycling","Paper and cardboard processed mechanically",36.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
551,6,"Chemical Treatment","Industrial effluents chemically neutralized",255.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
552,7,Composting,"Garden waste processed into compost",64.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
553,8,Recycling,"Plastic bottles shredded and reused",43.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
554,9,Incineration,"Biomedical waste incinerated at high temperatures",185.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
555,10,Landfill,"Construction and demolition waste deposited",50.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
556,1,"Anaerobic Digestion","Food and farm waste converted to methane",92.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
557,2,Shredding,"Old electronics shredded for recovery",77.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
558,3,Pyrolysis,"Waste plastics converted into fuel",142.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
559,4,"Mechanical Recycling","Paper sheets produced from cardboard",38.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
560,5,"Chemical Treatment","Industrial hazardous sludge neutralized",260.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
561,6,Composting,"Organic waste from markets converted into compost",67.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
562,7,Recycling,"Plastic bottles and containers shredded",45.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
563,8,Incineration,"Biomedical waste incinerated safely",190.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
564,9,Landfill,"Non-recyclable waste deposited in landfill",27.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
565,10,"Anaerobic Digestion","Farm waste converted into biogas",95.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
566,1,Shredding,"Electronic scrap shredded for recovery",79.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
567,2,Pyrolysis,"Plastic and rubber waste processed to fuel",145.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
568,3,"Mechanical Recycling","Paper and cardboard recycled into sheets",40.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
569,4,"Chemical Treatment","Industrial sludge neutralized",265.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
570,5,Composting,"Organic garden waste converted into compost",69.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
571,6,Recycling,"Plastic bottles shredded for reuse",47.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
572,7,Incineration,"Infectious waste incinerated",195.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
573,8,Landfill,"Construction debris safely deposited",52.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
574,9,"Anaerobic Digestion","Organic waste processed to biogas",98.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
575,10,Shredding,"Old electronics shredded for materials recovery",82.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
576,1,Pyrolysis,"Waste tires converted to fuel",148.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
577,2,"Mechanical Recycling","Paper and cardboard recycled",42.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
578,3,"Chemical Treatment","Industrial sludge treated chemically",270.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
579,4,Composting,"Organic food waste converted into compost",71.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
580,5,Recycling,"Plastic packaging shredded and reused",49.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
581,6,Incineration,"Biomedical waste safely incinerated",200.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
582,7,Landfill,"Bulky non-recyclable waste deposited",55.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
583,8,"Anaerobic Digestion","Food waste converted to biogas",100.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
584,9,Shredding,"Electronics shredded for resource recovery",85.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
585,10,Pyrolysis,"Rubber and plastics converted into fuel",150.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
586,1,"Mechanical Recycling","Paper sheets recycled from waste",43.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
587,2,"Chemical Treatment","Industrial effluents treated chemically",275.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
588,3,Composting,"Garden waste converted into compost",73.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
589,4,Recycling,"Plastic bottles shredded for reuse",51.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
590,5,Incineration,"Medical waste incinerated safely",205.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
591,6,Landfill,"Construction debris deposited safely",57.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
592,7,"Anaerobic Digestion","Organic waste processed to methane",102.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
593,8,Shredding,"Electronic waste shredded for recovery",87.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
594,9,Pyrolysis,"Plastic and rubber converted to fuel",152.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
595,10,"Mechanical Recycling","Paper and cardboard recycled",45.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
596,1,"Chemical Treatment","Hazardous industrial waste neutralized",280.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
597,2,Composting,"Organic kitchen and garden waste converted",75.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
598,3,Recycling,"Plastic shredded for reuse",53.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
599,4,Incineration,"Biomedical waste incinerated safely",210.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
600,5,Landfill,"Non-recyclable waste deposited in landfill",60.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
601,6,"Anaerobic Digestion","Farm and food waste processed to biogas",105.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
602,7,Shredding,"Old electronics shredded for metals",90.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
603,8,Pyrolysis,"Waste plastics converted into fuel",155.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
604,9,"Mechanical Recycling","Paper and cardboard recycled mechanically",48.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
605,10,"Chemical Treatment","Industrial sludge treated chemically",285.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
606,1,Composting,"Organic market waste converted into compost",78.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
607,2,Recycling,"Plastic packaging shredded and reused",55.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
608,3,Incineration,"Hazardous waste incinerated",215.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
609,4,Landfill,"Construction debris safely deposited",62.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
610,5,"Anaerobic Digestion","Farm waste converted into biogas",108.00,"2025-10-13 15:43:15","2025-10-13 15:43:15"
