waste_classification_id,classification_name,description,created_at,updated_at
1,Organic,"Biodegradable waste from food and garden","2025-10-13 00:35:02","2025-10-13 00:35:02"
2,Plastic,"Plastic materials including bottles, bags, packaging","2025-10-13 00:35:02","2025-10-13 00:35:02"
3,Hazardous,"Chemicals, batteries, medical waste, and other hazardous materials","2025-10-13 00:35:02","2025-10-13 00:35:02"
4,Agricultural,"Crop residue, manure, and other farm waste","2025-10-13 00:35:02","2025-10-13 00:35:02"
5,Metal,"Metal scraps, cans, and other metallic waste","2025-10-13 00:35:02","2025-10-13 00:35:02"
6,Paper,"Paper products, cardboard, newspapers, and magazines","2025-10-13 00:35:02","2025-10-13 00:35:02"
7,Electronic,"E-waste including computers, phones, and electronics","2025-10-13 00:35:02","2025-10-13 00:35:02"
8,Glass,"Glass bottles, jars, and other glass materials","2025-10-13 00:35:02","2025-10-13 00:35:02"
9,Construction,"Debris from construction and demolition work","2025-10-13 00:35:02","2025-10-13 00:35:02"
10,Miscellaneous,"Other waste that does not fit into above categories","2025-10-13 00:35:02","2025-10-13 00:35:02"
11,"Plastic Waste","Includes bottles, packaging, and synthetic polymer products","2025-10-13 14:56:33","2025-10-13 14:56:33"
12,"Organic Waste","Compostable materials like food scraps and garden waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
13,"Paper Waste","Recyclable paper and cardboard materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
14,"Glass Waste","Includes bottles, jars, and other glass materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
15,"Metal Waste","Aluminum cans, iron, copper, and other metal scraps","2025-10-13 14:56:33","2025-10-13 14:56:33"
16,E-Waste,"Discarded electronic devices and components","2025-10-13 14:56:33","2025-10-13 14:56:33"
17,"Hazardous Waste","Chemically reactive or toxic waste materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
18,"Biomedical Waste","Waste from hospitals and clinics, including syringes and bandages","2025-10-13 14:56:33","2025-10-13 14:56:33"
19,"Construction Debris","Concrete, bricks, and demolition materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
20,"Industrial Sludge","By-products from industrial processes","2025-10-13 14:56:33","2025-10-13 14:56:33"
21,"Plastic Packaging","Single-use and multilayered packaging materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
22,"Agricultural Waste","Crop residue, husks, and other farm by-products","2025-10-13 14:56:33","2025-10-13 14:56:33"
23,"Rubber Waste","Discarded tires, rubber hoses, and belts","2025-10-13 14:56:33","2025-10-13 14:56:33"
24,"Wood Waste","Scrap wood, sawdust, and wooden furniture","2025-10-13 14:56:33","2025-10-13 14:56:33"
25,"Textile Waste","Clothing and fabric discards","2025-10-13 14:56:33","2025-10-13 14:56:33"
26,"Battery Waste","Used and discarded batteries containing heavy metals","2025-10-13 14:56:33","2025-10-13 14:56:33"
27,"Chemical Waste","Acids, alkalis, and solvent residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
28,"Oil Waste","Used lubricants and petroleum-based fluids","2025-10-13 14:56:33","2025-10-13 14:56:33"
29,"Food Waste","Perishable leftovers from kitchens and restaurants","2025-10-13 14:56:33","2025-10-13 14:56:33"
30,"Plastic Films","Thin plastic sheets, cling films, and wrappers","2025-10-13 14:56:33","2025-10-13 14:56:33"
31,"Foam Waste","Thermocol, foam packaging, and cushions","2025-10-13 14:56:33","2025-10-13 14:56:33"
32,"Toxic Waste","Highly reactive or corrosive chemical residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
33,"Municipal Solid Waste","General household garbage collected by municipalities","2025-10-13 14:56:33","2025-10-13 14:56:33"
34,"Green Waste","Leaves, grass clippings, and small branches","2025-10-13 14:56:33","2025-10-13 14:56:33"
35,"Pharmaceutical Waste","Expired or unused medicines and drugs","2025-10-13 14:56:33","2025-10-13 14:56:33"
36,"Paint Waste","Leftover or dried paints and coatings","2025-10-13 14:56:33","2025-10-13 14:56:33"
37,"Cleaning Chemical Waste","Used detergents, disinfectants, and cleaning agents","2025-10-13 14:56:33","2025-10-13 14:56:33"
38,"Medical Sharps","Needles, scalpels, and other sharp instruments","2025-10-13 14:56:33","2025-10-13 14:56:33"
39,"Plastic Bottles","PET bottles and drink containers","2025-10-13 14:56:33","2025-10-13 14:56:33"
40,"Textile Scraps","Fabric remnants from garment industries","2025-10-13 14:56:33","2025-10-13 14:56:33"
41,"Leather Waste","Scraps from tanneries and leather industries","2025-10-13 14:56:33","2025-10-13 14:56:33"
42,"Plastic Cups","Disposable cups from events and cafeterias","2025-10-13 14:56:33","2025-10-13 14:56:33"
43,"Plastic Bags","Single-use carry bags and wrappers","2025-10-13 14:56:33","2025-10-13 14:56:33"
44,"PET Waste","Polyethylene terephthalate bottle waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
45,"PVC Waste","Polyvinyl chloride pipes and materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
46,"Polypropylene Waste","Industrial packaging and molded plastic waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
47,"Compostable Waste","Organic matter suitable for composting","2025-10-13 14:56:33","2025-10-13 14:56:33"
48,"Garden Waste","Leaves, twigs, and green cuttings","2025-10-13 14:56:33","2025-10-13 14:56:33"
49,"Biohazard Waste","Potentially infectious laboratory and medical materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
50,"Expired Food Waste","Spoiled food products past expiration date","2025-10-13 14:56:33","2025-10-13 14:56:33"
51,"Ink Cartridge Waste","Used printer cartridges and toner boxes","2025-10-13 14:56:33","2025-10-13 14:56:33"
52,"Circuit Board Waste","Electronic circuit boards from e-waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
53,"Copper Scrap","Copper wires and components for recycling","2025-10-13 14:56:33","2025-10-13 14:56:33"
54,"Aluminum Scrap","Cans and metal sheets for smelting","2025-10-13 14:56:33","2025-10-13 14:56:33"
55,"Steel Scrap","Iron and steel offcuts from industries","2025-10-13 14:56:33","2025-10-13 14:56:33"
56,"Plastic Wrappers","Food and candy wrappers","2025-10-13 14:56:33","2025-10-13 14:56:33"
57,"Ceramic Waste","Broken tiles, crockery, and ceramic materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
58,"Ash Waste","Residue from combustion processes","2025-10-13 14:56:33","2025-10-13 14:56:33"
59,"Sewage Sludge","By-product of wastewater treatment","2025-10-13 14:56:33","2025-10-13 14:56:33"
60,"Waste Oil Filters","Used engine and machine oil filters","2025-10-13 14:56:33","2025-10-13 14:56:33"
61,"Fluorescent Lamp Waste","Used tube lights and CFLs containing mercury","2025-10-13 14:56:33","2025-10-13 14:56:33"
62,"Printer Waste","Discarded printers and cartridges","2025-10-13 14:56:33","2025-10-13 14:56:33"
63,"Mobile Phone Waste","Broken or outdated mobile phones","2025-10-13 14:56:33","2025-10-13 14:56:33"
64,"Computer Parts","CPUs, monitors, and accessories discarded","2025-10-13 14:56:33","2025-10-13 14:56:33"
65,"Refrigerator Waste","Cooling units and insulation materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
66,"Plastic Toys","Broken toys made of polymers","2025-10-13 14:56:33","2025-10-13 14:56:33"
67,"Paper Cups","Disposable cups for beverages","2025-10-13 14:56:33","2025-10-13 14:56:33"
68,"Tetra Pack Waste","Multilayer drink cartons","2025-10-13 14:56:33","2025-10-13 14:56:33"
69,"Plastic Containers","Buckets, bottles, and tubs","2025-10-13 14:56:33","2025-10-13 14:56:33"
70,"Fiber Waste","Synthetic and natural fiber residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
71,"Cotton Waste","Cotton threads and garments","2025-10-13 14:56:33","2025-10-13 14:56:33"
72,"Rubber Tubes","Hoses and latex materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
73,"Plastic Pipes","Used construction and plumbing pipes","2025-10-13 14:56:33","2025-10-13 14:56:33"
74,"Old Tires","Used and worn-out vehicle tires","2025-10-13 14:56:33","2025-10-13 14:56:33"
75,"PVC Flooring Waste","Vinyl and plastic flooring materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
76,"Styrofoam Waste","Thermocol packaging materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
77,"Battery Acid Waste","Corrosive liquids from batteries","2025-10-13 14:56:33","2025-10-13 14:56:33"
78,"Paint Can Waste","Empty or half-used paint containers","2025-10-13 14:56:33","2025-10-13 14:56:33"
79,"Solvent Waste","Used paint thinners and industrial solvents","2025-10-13 14:56:33","2025-10-13 14:56:33"
80,"Detergent Containers","Plastic detergent and soap containers","2025-10-13 14:56:33","2025-10-13 14:56:33"
81,"Infectious Waste","Contaminated gloves and masks","2025-10-13 14:56:33","2025-10-13 14:56:33"
82,"Non-biodegradable Waste","Waste that cannot decompose naturally","2025-10-13 14:56:33","2025-10-13 14:56:33"
83,"Biodegradable Waste","Organic waste that decomposes naturally","2025-10-13 14:56:33","2025-10-13 14:56:33"
84,"Plastic Films Industrial","Large-scale packaging films from industries","2025-10-13 14:56:33","2025-10-13 14:56:33"
85,"Surgical Waste","Used syringes, gloves, and dressing materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
86,"Hospital Linen Waste","Contaminated sheets and fabrics from hospitals","2025-10-13 14:56:33","2025-10-13 14:56:33"
87,"Expired Cosmetics","Old or unused beauty and personal care items","2025-10-13 14:56:33","2025-10-13 14:56:33"
88,"Chemical Drums","Used barrels from chemical factories","2025-10-13 14:56:33","2025-10-13 14:56:33"
89,"Lubricant Waste","Used greases and oils from machines","2025-10-13 14:56:33","2025-10-13 14:56:33"
90,"Paint Sludge","Leftover thick paint residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
91,"Metal Shavings","Scraps from machining operations","2025-10-13 14:56:33","2025-10-13 14:56:33"
92,"Sandblasting Residue","Fine dust and debris from surface cleaning","2025-10-13 14:56:33","2025-10-13 14:56:33"
93,"Ash Bricks Waste","Defective or broken ash-based bricks","2025-10-13 14:56:33","2025-10-13 14:56:33"
94,"Concrete Blocks","Broken or leftover construction materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
95,"Soil Contaminated Waste","Earth contaminated with chemicals or oil","2025-10-13 14:56:33","2025-10-13 14:56:33"
96,"Fertilizer Waste","Expired or unused fertilizers","2025-10-13 14:56:33","2025-10-13 14:56:33"
97,"Pesticide Waste","Empty pesticide containers and residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
98,"Agrochemical Waste","Toxic agrochemical by-products","2025-10-13 14:56:33","2025-10-13 14:56:33"
99,"Animal Carcass Waste","Dead animals and remains from slaughterhouses","2025-10-13 14:56:33","2025-10-13 14:56:33"
100,"Meat Processing Waste","By-products from meat industries","2025-10-13 14:56:33","2025-10-13 14:56:33"
101,"Fish Waste","Discarded parts from fish processing","2025-10-13 14:56:33","2025-10-13 14:56:33"
102,"Vegetable Peels","Kitchen vegetable and fruit peel waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
103,"Fruit Waste","Spoiled or leftover fruits","2025-10-13 14:56:33","2025-10-13 14:56:33"
104,"Brewery Waste","Spent grains and yeast residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
105,"Dairy Waste","Spoiled milk and dairy by-products","2025-10-13 14:56:33","2025-10-13 14:56:33"
106,"Sugarcane Waste","Bagasse and molasses residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
107,"Cotton Husk","Agricultural cotton residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
108,"Rice Husk","Outer covering of rice grains","2025-10-13 14:56:33","2025-10-13 14:56:33"
109,"Wheat Straw","Leftover stalks after harvesting wheat","2025-10-13 14:56:33","2025-10-13 14:56:33"
110,"Corn Husk","Outer leaves of corn plants","2025-10-13 14:56:33","2025-10-13 14:56:33"
111,"Paddy Straw","Residue left after paddy harvesting","2025-10-13 14:56:33","2025-10-13 14:56:33"
112,"Coconut Shell Waste","Discarded shells from coconuts","2025-10-13 14:56:33","2025-10-13 14:56:33"
113,"Coconut Husk Waste","Fibers from coconut shells","2025-10-13 14:56:33","2025-10-13 14:56:33"
114,"Palm Oil Waste","Residue from palm oil extraction","2025-10-13 14:56:33","2025-10-13 14:56:33"
115,"Tea Waste","Used tea leaves and residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
116,"Coffee Waste","Coffee grounds and processing waste","2025-10-13 14:56:33","2025-10-13 14:56:33"
117,"Sugar Waste","Leftover or expired sugar products","2025-10-13 14:56:33","2025-10-13 14:56:33"
118,"Flour Waste","Spoiled or wasted flour from mills","2025-10-13 14:56:33","2025-10-13 14:56:33"
119,"Leather Scraps","Trimmings from leather production","2025-10-13 14:56:33","2025-10-13 14:56:33"
120,"Fabric Dye Waste","Chemical dyes and color residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
121,"Thread Waste","Loose threads from textile manufacturing","2025-10-13 14:56:33","2025-10-13 14:56:33"
122,"Shoe Waste","Discarded or worn-out footwear","2025-10-13 14:56:33","2025-10-13 14:56:33"
123,"Glass Bottles","Used bottles for recycling","2025-10-13 14:56:33","2025-10-13 14:56:33"
124,"Broken Glassware","Shattered glass cups and plates","2025-10-13 14:56:33","2025-10-13 14:56:33"
125,"Cement Bags","Used paper or plastic cement bags","2025-10-13 14:56:33","2025-10-13 14:56:33"
126,"Roofing Material Waste","Asbestos and metal roofing debris","2025-10-13 14:56:33","2025-10-13 14:56:33"
127,"Pipe Insulation Waste","Discarded insulation foam or materials","2025-10-13 14:56:33","2025-10-13 14:56:33"
128,"Refrigerant Waste","CFC and coolant gases from appliances","2025-10-13 14:56:33","2025-10-13 14:56:33"
129,"Light Bulb Waste","Broken or old bulbs and LEDs","2025-10-13 14:56:33","2025-10-13 14:56:33"
130,"Mattress Waste","Discarded foam and spring mattresses","2025-10-13 14:56:33","2025-10-13 14:56:33"
131,"Plastic Cutlery","Disposable spoons, forks, and knives","2025-10-13 14:56:33","2025-10-13 14:56:33"
132,"Cardboard Waste","Packaging boxes and cardboard sheets","2025-10-13 14:56:33","2025-10-13 14:56:33"
133,"Carton Waste","Used paperboard cartons","2025-10-13 14:56:33","2025-10-13 14:56:33"
134,"Magazine Waste","Glossy printed magazine paper","2025-10-13 14:56:33","2025-10-13 14:56:33"
135,"Newspaper Waste","Old newspapers and pamphlets","2025-10-13 14:56:33","2025-10-13 14:56:33"
136,"Book Waste","Damaged or old books","2025-10-13 14:56:33","2025-10-13 14:56:33"
137,"Poster Waste","Used advertising posters","2025-10-13 14:56:33","2025-10-13 14:56:33"
138,"Office Paper Waste","Printed documents and copy paper","2025-10-13 14:56:33","2025-10-13 14:56:33"
139,"Stationery Waste","Used pens, markers, and files","2025-10-13 14:56:33","2025-10-13 14:56:33"
140,"Ink Waste","Leftover printing ink","2025-10-13 14:56:33","2025-10-13 14:56:33"
141,"Label Waste","Used sticker and label paper","2025-10-13 14:56:33","2025-10-13 14:56:33"
142,"Medical Plastic Waste","IV tubes, containers, and PPE plastics","2025-10-13 14:56:33","2025-10-13 14:56:33"
143,"Face Mask Waste","Used disposable masks","2025-10-13 14:56:33","2025-10-13 14:56:33"
144,"Glove Waste","Used disposable gloves","2025-10-13 14:56:33","2025-10-13 14:56:33"
145,"Syringe Waste","Used syringes from medical use","2025-10-13 14:56:33","2025-10-13 14:56:33"
146,"Dialysis Waste","Medical tubing and filters","2025-10-13 14:56:33","2025-10-13 14:56:33"
147,"Radiology Waste","X-ray films and chemicals","2025-10-13 14:56:33","2025-10-13 14:56:33"
148,"Dental Waste","Dental tools and casting material","2025-10-13 14:56:33","2025-10-13 14:56:33"
149,"Vaccine Waste","Expired or unused vaccine vials","2025-10-13 14:56:33","2025-10-13 14:56:33"
150,"Covid Test Waste","Used rapid test kits and swabs","2025-10-13 14:56:33","2025-10-13 14:56:33"
151,"Hospital Plastic Waste","Disposable plastic bottles and PPE","2025-10-13 14:56:33","2025-10-13 14:56:33"
152,"Clinic Waste","Mixed biomedical waste from clinics","2025-10-13 14:56:33","2025-10-13 14:56:33"
153,"Diagnostic Lab Waste","Test tubes, slides, and reagents","2025-10-13 14:56:33","2025-10-13 14:56:33"
154,"Sewage Waste","Sludge from urban sewage systems","2025-10-13 14:56:33","2025-10-13 14:56:33"
155,"Water Treatment Sludge","Residues from filtration plants","2025-10-13 14:56:33","2025-10-13 14:56:33"
156,"Power Plant Ash","Fly ash and bottom ash residues","2025-10-13 14:56:33","2025-10-13 14:56:33"
157,"Mining Waste","Ore tailings and rock debris","2025-10-13 14:56:33","2025-10-13 14:56:33"
158,"Quarry Dust","Fine dust from stone cutting","2025-10-13 14:56:33","2025-10-13 14:56:33"
159,"Metal Ore Residue","Unrefined metal remains","2025-10-13 14:56:33","2025-10-13 14:56:33"
160,"Smelting Slag","Residues from metal smelting","2025-10-13 14:56:33","2025-10-13 14:56:33"
161,"Refinery Waste","Oil refinery residues and sludge","2025-10-13 14:56:33","2025-10-13 14:56:33"
162,"Petroleum Coke Dust","Fine residue from fuel production","2025-10-13 14:56:33","2025-10-13 14:56:33"
163,"Shipbreaking Waste","Metal and paint residues from dismantled ships","2025-10-13 14:56:33","2025-10-13 14:56:33"
164,"Aerosol Can Waste","Used deodorant and spray cans","2025-10-13 14:56:33","2025-10-13 14:56:33"
165,"Plastic Straws","Single-use plastic straws","2025-10-13 14:56:33","2025-10-13 14:56:33"
166,"Food Packaging Waste","Snack wrappers and food boxes","2025-10-13 14:56:33","2025-10-13 14:56:33"
167,"Disposable Plates","Plastic and paper plates","2025-10-13 14:56:33","2025-10-13 14:56:33"
